Time,Url,Question,Answer,點閱數,資料更新,資料檢視,資料維護
2024-01-11 15:40:48,https://docms.gov.taipei/News_Content.aspx?n=03317D8229965B64&sms=87415A8B9CE81B16&s=0827A8EEE0623DFB,●權益編管：「榮民及其配偶或現役軍人或臺北市市民是否可申請安厝臺北市軍人公墓？安厝是否收費？」, 榮民、現役軍人及其配偶須往生後始可申請，但應為合法配偶，並以1人為限。安厝對象為亡故六十日內之榮民、現役軍人及其配偶，臺北市市民不可以申請安厝。 申請後，需於一個月內持安厝通知單辦理。安厝完全免費。如仍有任何疑問，請電洽權益編管科軍墓股：27851686分機14，臺北市民當家熱線1999。 ,2787.0,105-07-15 14:50,112-10-23 08:30,臺北市政府兵役局
2024-01-11 15:40:48,https://docms.gov.taipei/News_Content.aspx?n=03317D8229965B64&sms=87415A8B9CE81B16&s=F6EA85F97DFBCAAB,●兵員徵集：「補充兵的訓期多久？什麼情況下可以折抵補充兵役軍事訓練？」, 1.依現行規定，補充兵役須接受為期12天之軍事訓練，但曾受軍訓課程、大專集訓及常備兵在營日期，均不得折抵補充兵役訓期。 2.按兵役法施行法第17條之規定，應徵服補充兵役，而有下列情形之一者，由國防部發給證明書： （1）在入營前曾受軍事訓練，或已修得相當於補充兵應有之軍職專長，經國防部所屬權責單位檢定合格。 （2）兵役法第20條之1第2項規定之已訓補充兵。3.另依補充兵役役男軍事訓練及檢定作業要點第3點：下列人員得檢具證明文件向戶籍地鄉（鎮、市、區）區公所申請，由戶籍地直轄市、縣（市）政府列冊並檢附證明文件，函送戶籍地直轄市、縣（市）後備指揮部（服務中心）辦理檢定，合格者層報地區後備指揮部發給補充兵證明書，免予徵集入營施以軍事訓練： （1）曾受各軍事學校新生入伍訓練結訓，持有退學或開除學籍通知書者。 （2）曾受預備軍官、預備士官基礎教育，不分軍種兵科，訓練時間滿該訓練梯次8週（56天）以上，持有退訓證明書者。 （3）曾受常備兵新兵入伍訓練結訓，持有停役令者。 （4）曾受第一階段常備兵役軍事訓練結訓，持入伍訓練結訓證書者。 （5）替代役役男軍事基礎訓練結訓，持施訓單位結訓證明文件者。如有任何疑問，請電洽徵集勤務科：23654361分機213，聯絡人：周淑慧，臺北市民當家熱線：1999。    ,40748.0,112-05-24 11:09,112-10-23 08:30,臺北市政府兵役局
2024-01-11 15:40:48,https://docms.gov.taipei/News_Content.aspx?n=03317D8229965B64&sms=87415A8B9CE81B16&s=54C19454FF153111,●役男抽籤：「役男如何參加軍種抽籤？而抽籤後何時可入營服役？」, 一、按抽籤通知書指定之日期、時間與地點，攜帶該通知書、國民身分證及私章等前往抽籤。未能到場者，得委託有行為能力之家屬代抽。役男未到場，亦未委託家屬代抽者，由主持人依規定代抽（法定代抽）。 二、抽籤後未在學者，按（1）出生年次（2）抽籤時間（3）抽中之軍種、籤號順序入營 。大概入營時間可向戶籍地區公所查詢。  如有任何疑問，請電洽徵集勤務科：23654361分機213，聯絡人：周淑慧，臺北市民當家熱線：1999。 ,28949.0,112-05-24 11:10,112-10-23 08:30,臺北市政府兵役局
2024-01-11 15:40:48,https://docms.gov.taipei/News_Content.aspx?n=03317D8229965B64&sms=87415A8B9CE81B16&s=80324DC435DBF987,●替代役管理：「替代役役男之身分定位為何？」, 一、替代役役男於訓練及服役期間，不具有軍人身分。 二、服替代役役男於完成訓練後，依其所服替代役類別之法令規定，執行勤務時，其身分符合刑法第10條所稱公務員之規定。 三、替代役役男之違法犯紀，依替代役實施條例之罰則及其他法律如刑法、民法及行政程序法處理。 如有任何疑問，請電洽替代役中心：23649747，承辦人:杜莉玲。或臺北市民當家熱線：1999。  ,12435.0,106-08-03 14:44,112-10-23 08:31,臺北市政府兵役局
2024-01-11 15:40:48,https://docms.gov.taipei/News_Content.aspx?n=03317D8229965B64&sms=87415A8B9CE81B16&s=D9F7D9EE4A8DF7AD,●替代役管理：「服替代役役男要接受哪些訓練？」, 一、基礎訓練：1週至4週。 二、專業訓練：1週至12週。以各分發服役類別不同而有各不同期間的專業訓練。 但因宗教因素服替代役者實施基礎訓練及專業訓練；其基礎訓練併同專業訓練，由需用機關辦理，為期3週至13週。  如有任何疑問，請電洽替代役中心：23649747，承辦人:杜莉玲。或臺北市民當家熱線：1999。   ,6962.0,108-03-20 17:12,112-10-23 08:31,臺北市政府兵役局
2024-01-11 15:40:49,https://docms.gov.taipei/News_Content.aspx?n=03317D8229965B64&sms=87415A8B9CE81B16&s=966286A76600C516,●替代役管理：「替代役之管理權責為何？」, 替代役之管理分為服勤紀律及勤餘生活管理兩方面，服勤時間由服勤處所負責，勤餘時間由替代役中心負責。一、服勤管理單位：役男服勤之職前訓練、勤務分配、差假、紀律、獎懲、役籍、薪餉名冊繕造與發放及服勤考核處理等事項。二、勤餘管理單位：替代役中心統籌役男勤餘住宿生活管理與輔導，訂定「臺北市替代役中心役男生活管理手冊」及役男生活作息表，以建立透明與人性化的管理制度，使住宿役男在安全、規律環境中，養成良好生活習慣，提高服勤成效。如有任何疑問，請電洽替代役中心：23649747，承辦人:杜莉玲。臺北市民當家熱線：1999。 ,7066.0,106-08-03 14:42,112-10-23 08:31,臺北市政府兵役局
2024-01-11 15:40:49,https://docms.gov.taipei/News_Content.aspx?n=03317D8229965B64&sms=87415A8B9CE81B16&s=FB392EC5CB9A6220,●僑民服役：「歸僑役男服役有無特別規定？與國內一般身分役男有何不同？」, 服兵役為國民應盡之義務，故歸國僑民亦無法以其身分特殊為由而免除其義務，惟政府為考量僑民返國後，在生活環境、工作、語言及習俗等方面，需經一段時間調適，故特別訂定「歸化我國國籍者及歸國僑民服役辦法」做為對歸僑役男辦理徵集服役之依據，依現行規定於返國居住時間屆滿1年時，即須接受兵役徵兵處理。 至於屆滿1年之計算以有下列情形之一者為準 （一）連續居住滿1年。 （二）民國73年次以前出生之役齡男子，以居住逾4個月達3次者為準。 （三）民國74年次以後出生之役齡男子，以曾有2年，每年1月1日至12月31日期間累積居逾183日為準。 換言之，其與國內一般身分役男相同，均負有服兵役之義務，只是在徵兵處理條件成就的時間上不同而已。如有任何疑問，請洽兵調體檢科，聯絡人：蕭雅綺，聯絡電話：23654361分機111，臺北市民當家熱線：1999。  ,8733.0,112-09-11 09:18,112-10-23 08:32,臺北市政府兵役局
2024-01-11 15:40:49,https://docms.gov.taipei/News_Content.aspx?n=03317D8229965B64&sms=87415A8B9CE81B16&s=DD92C9946DC7588A,●僑民服役：「僑民役男在國內居留逾183日如何計算？」, 例如：某僑民役男77年次，係於役齡前（80年12月5日）出境，屆役齡後返國，95年累積在臺居住計99日、96年累積在臺居住計91日，95年、96年合計在臺居住190日，倘非「連續居住滿1年」之情形，則應以按其居住在臺之各年度（每年1月1日至12月31日）計算有無逾183日，若1年內未逾183日則不予計算該年度臺居住時間；倘屆役齡後曾有2個年度均已逾183日，即屬居住屆滿1年之計算，則應依法辦理徵兵處理。如有任何疑問，請洽兵調體檢科，聯絡人：蕭雅綺，聯絡電話：23654361分機111，臺北市民當家熱線：1999。 ,10522.0,112-09-11 09:24,112-10-23 08:32,臺北市政府兵役局
2024-01-11 15:40:49,https://docms.gov.taipei/News_Content.aspx?n=03317D8229965B64&sms=87415A8B9CE81B16&s=C6D15A025E512B93,●僑民服役：「具有雙重國籍是否還要服役？」, 依我國憲法第20條及兵役法第1條規定，凡具有中華民國國籍之役齡男子皆有服兵役之義務。基於依法行政，具雙重國籍的役齡男子在臺灣仍有服兵役之義務，均應接受兵役相關法令規範。 另並非具有雙重國籍即當然為「僑民」，如不具僑民身分，即屬國內一般役男身分。如有任何疑問，請洽兵調體檢科，聯絡人：蕭雅綺，聯絡電話：23654361分機111，臺北市民當家熱線：1999。  ,31270.0,112-09-11 09:26,112-10-23 08:31,臺北市政府兵役局
2024-01-11 15:40:49,https://docms.gov.taipei/News_Content.aspx?n=03317D8229965B64&sms=87415A8B9CE81B16&s=19757922D1CBAB29,●僑民服役：「如何取得僑民身分及應如何認定？」, 有關我國之僑民身分，應經申請取得，並非具有雙重國籍即當然為「僑民」，如不具僑民身分，即屬國內一般役男身分。僑民身分之申請取得，在國外，以向我國駐外館處申請中華民國護照「僑居身分加簽」證明；在國內，可向僑務委員會申請「役政用華僑身分證明書」證明，並憑以向外交部領事事務局申請中華民國護照「僑居身分加簽」證明。凡持有「役政用華僑身分證明書」或「僑居身分加簽之中華民國護照」之役齡男子，即為僑民役男。如有任何疑問，請洽兵調體檢科，聯絡人：蕭雅綺，聯絡電話：23654361分機111，臺北市民當家熱線：1999。  ,13850.0,112-09-11 09:27,112-10-23 08:31,臺北市政府兵役局
2024-01-11 15:40:50,https://docms.gov.taipei/News_Content.aspx?n=03317D8229965B64&sms=87415A8B9CE81B16&s=3A9FA17AADFA303B,●僑民服役：「歸國僑民之男子返國就學者，其兵役問題如何處理？」, （一）在符合緩徵條件之期間，返國就學不列入居住時間計算，但在離開學校（休學、退學或畢業）之後，就必須依規定計算在臺居留時間，於居住屆滿1年時，依法辦理徵兵處理。但於國外高級中等以上學校畢業，再返國就讀相同等級或低於原等級學校者，因並不符合在學緩徵條件，仍計算在臺居留時間。  （二）為配合政府僑教政策，凡具僑民身分之役男，經依規定輔導回國就學者，其在就讀國立臺灣師範大學僑生先修部期間，得不計算其在臺居住時間。如有任何疑問，請洽兵調體檢科，聯絡人：蕭雅綺，聯絡電話：23654361分機111，臺北市民當家熱線：1999。  ,7608.0,112-09-11 09:28,112-10-23 08:32,臺北市政府兵役局
